Date,time,station,passengers_entering,passengers_exiting,train_id
1/20/2024,8:57,Wutthakat,82,77,23
1/28/2024,10:48,Royal Thai Naval Academy,36,43,70
3/25/2024,23:39,National Stadium,60,86,62
2/6/2024,19:58,Sai Yud,90,9,60
2/17/2024,17:28,Siam (Interchange with Silom Line),24,71,83
1/7/2024,14:59,Phahon Yothin 24,57,15,18
2/6/2024,22:34,Ratchayothin,91,59,4
2/12/2024,6:55,Wat Phra Sri Mahathat,60,36,48
2/17/2024,18:57,Udom Suk,29,68,72
3/6/2024,12:25,Ha Yaek Lat Phrao,81,26,68
2/25/2024,7:36,Wongwian Yai,91,31,68
3/11/2024,5:40,Srinagarindra,81,46,33
1/3/2024,22:21,Ari,57,4,97
3/22/2024,8:36,Sai Yud,6,69,54
1/27/2024,15:43,Sai Yud,78,57,21
2/16/2024,15:49,Mo Chit,44,21,10
1/5/2024,23:48,Saphan Khwai,61,78,19
1/22/2024,22:48,Sala Daeng,8,50,9
1/23/2024,23:29,Wat Phra Sri Mahathat,86,2,36
2/2/2024,14:37,Ari,87,38,52
3/13/2024,22:54,Kheha,38,53,31
2/14/2024,9:18,Ratchathewi,76,0,69
1/25/2024,10:23,Phaya Thai,65,29,91
1/20/2024,19:30,Phrom Phong,56,59,62
1/31/2024,8:18,Chong Nonsi,95,77,43
1/16/2024,16:52,Samrong,26,97,3
2/18/2024,8:39,11th Infantry Regiment,60,94,79
3/17/2024,9:13,Krung Thon Buri,4,90,93
1/29/2024,7:03,Talat Phlu,20,36,46
1/28/2024,17:30,Pak Nam,44,63,40
3/6/2024,20:13,Yaek Kor Por Aor,48,6,73
3/5/2024,6:30,Ratchayothin,91,22,15
1/23/2024,11:28,Thong Lo,39,68,46
1/8/2024,8:11,Ratchadamri,50,36,7
1/24/2024,11:41,Ploen Chit,31,30,79
3/24/2024,14:01,Kheha,3,78,36
3/20/2024,17:59,Ratchathewi,55,87,23
1/18/2024,14:20,Sai Yud,39,8,28
