Date,time,station,passengers_entering,passengers_exiting,train_id,DayOfWeek,Daytime
2024-01-20,8:57,Wutthakat,82,77,23,Saturday,Morning
2024-01-28,10:48,Royal Thai Naval Academy,36,43,70,Sunday,Morning
2024-03-25,23:39,National Stadium,60,86,62,Monday,Night
2024-02-06,19:58,Sai Yud,90,9,60,Tuesday,Night
2024-02-17,17:28,Siam (Interchange with Silom Line),24,71,83,Saturday,Evening
2024-01-07,14:59,Phahon Yothin 24,57,15,18,Sunday,Afternoon
2024-02-06,22:34,Ratchayothin,91,59,4,Tuesday,Night
2024-02-12,6:55,Wat Phra Sri Mahathat,60,36,48,Monday,Morning
2024-02-17,18:57,Udom Suk,29,68,72,Saturday,Night
2024-03-06,12:25,Ha Yaek Lat Phrao,81,26,68,Wednesday,Afternoon
2024-02-25,7:36,Wongwian Yai,91,31,68,Sunday,Morning
2024-03-11,5:40,Srinagarindra,81,46,33,Monday,Morning
2024-01-03,22:21,Ari,57,4,97,Wednesday,Night
2024-03-22,8:36,Sai Yud,6,69,54,Friday,Morning
2024-01-27,15:43,Sai Yud,78,57,21,Saturday,Night
2024-02-16,15:49,Mo Chit,44,21,10,Friday,Night
2024-01-05,23:48,Saphan Khwai,61,78,19,Friday,Night
2024-01-22,22:48,Sala Daeng,8,50,9,Monday,Night
2024-01-23,23:29,Wat Phra Sri Mahathat,86,2,36,Tuesday,Night
2024-02-02,14:37,Ari,87,38,52,Friday,Afternoon
2024-03-13,22:54,Kheha,38,53,31,Wednesday,Night
2024-02-14,9:18,Ratchathewi,76,0,69,Wednesday,Morning
2024-01-25,10:23,Phaya Thai,65,29,91,Thursday,Morning
2024-01-20,19:30,Phrom Phong,56,59,62,Saturday,Night
2024-01-31,8:18,Chong Nonsi,95,77,43,Wednesday,Morning
2024-01-16,16:52,Samrong,26,97,3,Tuesday,Evening
2024-02-18,8:39,11th Infantry Regiment,60,94,79,Sunday,Morning
2024-03-17,9:13,Krung Thon Buri,4,90,93,Sunday,Morning
2024-01-29,7:03,Talat Phlu,20,36,46,Monday,Morning
2024-01-28,17:30,Pak Nam,44,63,40,Sunday,Evening
2024-03-06,20:13,Yaek Kor Por Aor,48,6,73,Wednesday,Night
2024-03-05,6:30,Ratchayothin,91,22,15,Tuesday,Morning
2024-01-23,11:28,Thong Lo,39,68,46,Tuesday,Morning
2024-01-08,8:11,Ratchadamri,50,36,7,Monday,Morning
2024-01-24,11:41,Ploen Chit,31,30,79,Wednesday,Morning
2024-03-24,14:01,Kheha,3,78,36,Sunday,Afternoon
2024-03-20,17:59,Ratchathewi,55,87,23,Wednesday,Evening
2024-01-18,14:20,Sai Yud,39,8,28,Thursday,Afternoon
2024-03-13,23:51,Bang Chak,51,97,39,Wednesday,Night
2024-03-27,16:34,Siam (Interchange with Silom Line),71,88,14,Wednesday,Evening
2024-03-09,16:07,Pho Nimit,4,13,25,Saturday,Evening
2024-03-04,9:12,Khu Khot.,87,54,53,Monday,Morning
2024-01-12,22:38,Chong Nonsi,50,40,8,Friday,Night
2024-02-27,20:35,Pu Chao,24,77,67,Tuesday,Night
2024-02-06,8:45,11th Infantry Regiment,73,100,87,Tuesday,Morning
2024-02-01,9:32,Ratchathewi,81,85,4,Thursday,Morning
2024-02-28,12:26,Chit Lom,70,77,65,Wednesday,Afternoon
2024-02-17,22:51,Wat Phra Sri Mahathat,45,67,37,Saturday,Night
2024-02-14,8:13,Saphan Khwai,24,65,82,Wednesday,Morning
2024-02-02,19:57,Phra Khanong,69,62,33,Friday,Night
2024-01-29,13:02,Srinagarindra,72,43,64,Monday,Afternoon
2024-03-14,12:55,Phra Khanong,61,72,14,Thursday,Afternoon
2024-03-29,17:16,Pho Nimit,84,24,63,Friday,Evening
2024-02-26,20:15,Sala Daeng,19,1,65,Monday,Night
2024-03-05,6:19,11th Infantry Regiment,64,68,30,Tuesday,Morning
2024-01-25,8:46,Phrom Phong,70,93,71,Thursday,Morning
2024-01-12,7:26,Saphan Taksin,89,61,35,Friday,Morning
2024-01-21,18:45,Siam (Interchange with Silom Line),31,84,37,Sunday,Night
2024-01-11,12:28,Bhumibol Adulyadej Hospital,90,57,19,Thursday,Afternoon
2024-01-05,16:40,Ploen Chit,68,87,19,Friday,Evening
2024-02-10,8:14,Sena Nikhom,96,60,6,Saturday,Morning
2024-02-14,13:29,Nana,24,84,35,Wednesday,Afternoon
2024-02-18,8:43,Chong Nonsi,90,33,19,Sunday,Morning
2024-02-17,23:28,Ratchathewi,36,59,25,Saturday,Night
2024-01-30,8:51,Sai Luat,4,18,36,Tuesday,Morning
2024-01-07,8:45,Chong Nonsi,66,63,35,Sunday,Morning
2024-03-22,23:23,Ekkamai,94,59,7,Friday,Night
2024-03-16,22:39,Saphan Khwai,81,27,99,Saturday,Night
2024-01-22,23:25,Ari,52,15,36,Monday,Night
2024-01-24,23:30,Wat Phra Sri Mahathat,47,60,14,Wednesday,Night
2024-03-05,23:38,Saphan Mai,24,56,100,Tuesday,Night
2024-03-17,5:26,Asok,100,25,19,Sunday,Morning
2024-02-16,14:42,Phahon Yothin 24,20,56,50,Friday,Afternoon
2024-01-25,20:25,Bang Wa,44,54,82,Thursday,Night
2024-01-14,10:08,Bang Chak,82,45,59,Sunday,Morning
2024-01-01,21:17,Phra Khanong,34,21,64,Monday,Night
2024-03-25,7:33,Bearing,58,86,52,Monday,Morning
2024-02-27,11:36,Ratchadamri,46,67,12,Tuesday,Morning
2024-02-15,10:13,Bang Wa,49,43,100,Thursday,Morning
2024-03-23,6:20,Ekkamai,54,7,20,Saturday,Morning
2024-02-02,22:41,Wutthakat,68,45,94,Friday,Night
2024-02-25,11:02,Bang Wa,29,43,92,Sunday,Morning
2024-01-21,8:27,Srinagarindra,82,24,20,Sunday,Morning
2024-02-04,21:18,Mo Chit,38,35,3,Sunday,Night
2024-01-11,15:55,Phaya Thai,79,7,89,Thursday,Night
2024-02-03,11:30,Surasak,80,36,17,Saturday,Morning
2024-03-29,17:03,Sai Yud,32,24,98,Friday,Evening
2024-02-01,5:11,Sai Yud,36,56,58,Thursday,Morning
2024-01-06,14:49,Sai Luat,10,16,27,Saturday,Afternoon
2024-03-11,8:31,Chit Lom,3,1,68,Monday,Morning
2024-03-17,23:22,Phahon Yothin 24,71,2,15,Sunday,Night
2024-01-27,5:40,Kasetsart University,48,18,19,Saturday,Morning
2024-02-02,14:12,Chit Lom,81,82,37,Friday,Afternoon
2024-01-08,19:19,Royal Thai Naval Academy,86,87,95,Monday,Night
2024-02-11,11:29,Ekkamai,91,11,71,Sunday,Morning
2024-03-21,9:01,Pak Nam,51,36,30,Thursday,Morning
2024-03-07,13:28,Nana,50,62,81,Thursday,Afternoon
2024-03-01,23:01,Krung Thon Buri,9,36,31,Friday,Night
2024-01-31,9:13,Kasetsart University,68,98,70,Wednesday,Morning
2024-02-21,6:54,Wat Phra Sri Mahathat,99,76,81,Wednesday,Morning
2024-02-27,5:43,Talat Phlu,90,74,81,Tuesday,Morning
2024-01-05,18:18,Punnawithi,77,91,67,Friday,Night
2024-01-19,13:43,Srinagarindra,70,84,77,Friday,Afternoon
2024-01-05,14:58,Chang Erawan,71,98,29,Friday,Afternoon
2024-01-21,23:47,Ha Yaek Lat Phrao,22,22,24,Sunday,Night
2024-03-22,17:27,Ari,2,86,94,Friday,Evening
2024-01-22,16:11,Pu Chao,26,25,2,Monday,Evening
2024-03-24,5:20,Talat Phlu,76,87,13,Sunday,Morning
2024-01-22,16:06,Phahon Yothin 59,12,10,24,Monday,Evening
2024-03-14,10:43,Thong Lo,96,94,62,Thursday,Morning
2024-01-03,18:47,Saphan Mai,54,96,57,Wednesday,Night
2024-03-12,16:16,Saphan Khwai,46,74,9,Tuesday,Evening
2024-03-21,22:33,Siam (Interchange with Sukhumvit Line),46,52,80,Thursday,Night
2024-01-03,23:50,Ploen Chit,99,34,1,Wednesday,Night
2024-03-29,10:24,Chong Nonsi,41,26,26,Friday,Morning
2024-03-19,21:50,Bang Chak,8,0,58,Tuesday,Night
2024-03-11,14:30,Siam (Interchange with Silom Line),18,62,82,Monday,Afternoon
2024-01-18,14:03,Royal Forest Department,79,59,96,Thursday,Afternoon
2024-01-10,20:55,Sanam Pao,38,54,69,Wednesday,Night
2024-03-29,7:33,Chong Nonsi,33,32,96,Friday,Morning
2024-01-15,19:11,Srinagarindra,41,22,9,Monday,Night
2024-03-07,23:42,Bang Wa,30,91,43,Thursday,Night
2024-02-26,18:40,Royal Thai Naval Academy,77,82,69,Monday,Night
2024-01-21,23:43,Phaya Thai,19,44,84,Sunday,Night
2024-03-10,6:08,Wongwian Yai,65,34,57,Sunday,Morning
2024-02-26,23:08,Ratchayothin,45,88,4,Monday,Night
2024-01-24,12:41,Krung Thon Buri,11,33,92,Wednesday,Afternoon
2024-02-11,14:01,Asok,84,84,34,Sunday,Afternoon
2024-03-22,8:02,Krung Thon Buri,97,34,96,Friday,Morning
2024-03-24,19:59,On Nut,100,36,7,Sunday,Night
2024-01-04,7:51,Siam (Interchange with Silom Line),80,86,15,Thursday,Morning
2024-01-08,22:19,On Nut,60,24,66,Monday,Night
